   Compiling formal-ai v0.218.0 (/tmp/gh-issue-solver-1782321944771)
test specification::multilingual::russian_capabilities_question_returns_capabilities_intent ... ok
test specification::multilingual::russian_bsd_ports_question_returns_ports_not_openbsd ... ok
test specification::multilingual::russian_clarification_reply_is_in_russian ... ok
test specification::multilingual::russian_concept_question_returns_concept_lookup_intent ... ok
test specification::multilingual::russian_did_not_understand_returns_clarification_intent ... ok
test specification::multilingual::russian_confusion_phrase_does_not_return_unknown ... ok
test specification::multilingual::russian_confusion_phrase_returns_capabilities_intent ... ok
test specification::multilingual::russian_greeting_reply_is_in_russian ... ok
test specification::multilingual::russian_combined_greeting_and_identity_question_returns_identity_intent ... ok
test specification::multilingual::russian_identity_question_returns_identity_intent ... ok
test specification::multilingual::russian_greeting_returns_greeting_intent ... ok
test specification::multilingual::russian_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::russian_iir_evidence_includes_wikidata_anchor ... ok
test specification::multilingual::russian_iir_in_ml_body_uses_native_term_and_context_label ... ok
test specification::multilingual::russian_iir_when_context_is_typed_natively_drops_redundant_parens ... ok
test specification::multilingual::russian_mixed_units_question_returns_unit_incompatibility_intent ... ok
test specification::multilingual::russian_iir_in_ml_source_points_at_russian_wikipedia ... ok
test specification::multilingual::russian_more_capabilities_follow_up_uses_history_without_repeating_web_search ... ok
test specification::multilingual::russian_nazovi_prefix_routes_to_concept_lookup ... ok
test specification::multilingual::russian_nazovi_tsvet_answer_references_color ... ok
test specification::multilingual::russian_nonsensical_question_returns_unknown_intent ... ok
test specification::multilingual::russian_unknown_reply_is_in_russian ... ok
test specification::multilingual::unknown_language_prompts_fall_back_to_english_with_unknown_language_link ... ok
test specification::natural_language_access::natural_language_api_call_invokes_allowed_tool_and_records_trace ... ok
test specification::natural_language_access::natural_language_api_call_requires_agent_mode ... ok
test specification::natural_language_access::natural_language_code_execution_requires_agent_mode ... ok
test specification::multilingual::russian_unknown_reply_uses_russian_rule_configuration_examples ... ok
test specification::natural_language_access::natural_language_code_execution_runs_bounded_javascript_when_allowed ... ok
test specification::natural_language_skill_compilation::compiled_package_replays_deterministically_and_exports_links_notation ... ok
test specification::natural_language_skill_compilation::natural_language_skill_compiles_supported_language_shapes ... ok
test specification::natural_language_skill_compilation::natural_language_skill_compiles_to_reusable_package ... ok
test specification::natural_language_skill_compilation::permissioned_skill_requires_explicit_package_permission ... ok
test specification::natural_language_skill_compilation::solver_prefers_compiled_skill_from_history_and_records_cache_hit ... ok
test specification::natural_language_access::natural_language_memory_query_reads_link_network ... ok
test specification::natural_language_skill_compilation::unsupported_instruction_is_refused ... ok
test specification::natural_language_skill_compilation::typed_procedure_skill_compiles_steps_tests_and_handler_stub ... ok
test specification::network_visualization::graph_edges_describe_doublet_links ... ok
test specification::network_visualization::graph_endpoint_filters_by_trace_id ... ok
test specification::network_visualization::graph_endpoint_returns_404_for_unknown_trace ... ok
test specification::network_visualization::graph_endpoint_returns_nodes_and_edges ... ok
test specification::network_visualization::graph_endpoint_supports_dot_export ... ok
test specification::network_visualization::graph_nodes_carry_minimum_metadata ... ok
test specification::natural_language_access::natural_language_web_search_api_call_records_parameters_and_result ... ok
test specification::natural_language_access::natural_language_tool_without_package_permission_is_refused ... ok
test specification::openai_compatibility::authenticated_routes_reject_missing_bearer_token ... ok
test specification::network_visualization::answers_already_carry_links_notation_for_visualization ... ok
test specification::openai_compatibility::chat_completion_accepts_multipart_content ... ok
test specification::multilingual::russian_trick_riddle_returns_unknown_intent ... ok
test specification::network_visualization::web_demo_chat_works_even_when_graph_is_disabled ... ok
test specification::openai_compatibility::chat_completion_refuses_tool_call_without_agent_mode ... ok
test specification::openai_compatibility::authenticated_routes_accept_bearer_token ... ok
test specification::openai_compatibility::chat_completion_allows_declared_tools_when_tool_choice_is_none ... ok
test specification::openai_compatibility::chat_completion_applies_behavior_rule_from_prior_messages ... ok
test specification::openai_compatibility::http_chat_completions_route_rejects_invalid_json ... ok
test specification::natural_language_access::natural_language_code_execution_gate_is_stable_across_supported_language_contexts ... ok
test specification::openai_compatibility::http_health_endpoint_returns_ok ... ok
test specification::openai_compatibility::http_models_endpoint_lists_at_least_one_model ... ok
test specification::openai_compatibility::http_responses_declare_a_content_type ... ok
test specification::openai_compatibility::chat_completion_includes_ordered_thinking_steps ... ok
test specification::openai_compatibility::http_unknown_route_returns_404 ... ok
test specification::openai_compatibility::openai_requests_accept_temperature_parameter ... ok
test specification::openai_compatibility::rate_limit_metadata_is_exposed ... ok
test specification::openai_compatibility::chat_completion_supports_multi_turn_conversation ... ok
test specification::openai_compatibility::chat_completion_round_trips_user_prompt_to_assistant_response ... ok
test specification::openai_compatibility::chat_completion_reports_token_usage ... ok
test specification::openai_compatibility::http_chat_completions_route_returns_completion_object ... ok
test specification::probabilistic_reasoning::counted_utility::counted_utility_prefers_frequently_confirmed_transition ... ok
test specification::probabilistic_reasoning::counted_utility::default_ranking_config_preserves_additive_posterior ... ok
test specification::probabilistic_reasoning::counted_utility::evidence_count_is_tracked_separately_from_accumulated_utility ... ok
test specification::probabilistic_reasoning::counted_utility::markov_evidence_count_respects_transition_state ... ok
test specification::probabilistic_reasoning::counted_utility::transition_count_threshold_withholds_under_evidenced_evidence ... ok
test specification::probabilistic_reasoning::counted_utility::transition_utility_threshold_withholds_low_utility_evidence ... ok
test specification::probabilistic_reasoning::decision_policy::decision_policy_round_trips_through_ranking_config ... ok
test specification::probabilistic_reasoning::decision_policy::decision_policy_threads_into_formalization_selection ... ok
test specification::probabilistic_reasoning::decision_policy::default_decision_policy_is_a_no_op_overlay ... ok
test specification::probabilistic_reasoning::decision_policy::reinforce_transition_path_accumulates_repeated_episodes ... ok
test specification::probabilistic_reasoning::decision_policy::reinforce_transition_path_is_a_no_op_below_two_states ... ok
test specification::probabilistic_reasoning::decision_policy::reinforce_transition_path_records_one_observation_per_adjacent_pair ... ok
test specification::probabilistic_reasoning::decision_policy::reinforce_transition_path_replays_into_event_log_and_link_store ... ok
test specification::probabilistic_reasoning::decision_policy::solver_config_default_carries_the_baseline_decision_policy ... ok
test specification::probabilistic_reasoning::decision_policy::store_only_selection_matches_default_policy_selection ... ok
test specification::probabilistic_reasoning::evidence_core::bayesian_symbolic_evidence_changes_candidate_ranking ... ok
test specification::probabilistic_reasoning::evidence_core::empty_probability_store_preserves_selection_for_supported_languages ... ok
test specification::probabilistic_reasoning::evidence_core::markov_transition_evidence_can_rank_answer_candidates ... ok
test specification::probabilistic_reasoning::evidence_core::offline_mode_uses_cached_probability_sources_and_skips_live_only_sources ... ok
test specification::probabilistic_reasoning::evidence_core::probabilistic_evidence_is_link_native_append_only_and_replayable ... ok
test specification::openai_compatibility::http_responses_route_returns_response_object ... ok
test specification::openai_compatibility::responses_api_attaches_trace_link ... ok
test specification::probabilistic_reasoning::multilingual::probability_evidence_reranks_formalization_across_supported_languages ... ok
test specification::probabilistic_reasoning::ranking_mechanics::combined_utility_and_count_thresholds_withhold_evidence ... ok
test specification::probabilistic_reasoning::ranking_mechanics::counted_utility_scales_linearly_with_evidence_count ... ok
test specification::probabilistic_reasoning::ranking_mechanics::counted_utility_with_zero_count_contributes_nothing ... ok
test specification::probabilistic_reasoning::ranking_mechanics::empty_candidate_list_yields_empty_ranking_with_zero_margin ... ok
test specification::probabilistic_reasoning::ranking_mechanics::evidence_serialization_includes_transition_and_source_fields ... ok
test specification::probabilistic_reasoning::ranking_mechanics::from_records_exposes_preserved_records ... ok
test specification::probabilistic_reasoning::ranking_mechanics::markov_weight_only_applies_for_the_matching_from_state ... ok
test specification::probabilistic_reasoning::ranking_mechanics::non_finite_evidence_weight_is_clamped_to_zero ... ok
test specification::probabilistic_reasoning::ranking_mechanics::non_finite_temperature_falls_back_to_argmax ... ok
test specification::probabilistic_reasoning::ranking_mechanics::offline_filter_reduces_both_weight_and_evidence_count ... ok
test specification::probabilistic_reasoning::ranking_mechanics::positive_temperature_spreads_probability_mass_for_equal_scores ... ok
test specification::probabilistic_reasoning::ranking_mechanics::probability_for_returns_none_for_unknown_target ... ok
test specification::probabilistic_reasoning::ranking_mechanics::probability_model_slugs_are_stable ... ok
test specification::probabilistic_reasoning::ranking_mechanics::single_candidate_has_full_probability_and_unit_margin ... ok
test specification::probabilistic_reasoning::ranking_mechanics::source_provenance_trace_payload_includes_all_fields ... ok
test specification::probabilistic_reasoning::ranking_mechanics::stable_ids_change_when_any_distinguishing_field_changes ... ok
test specification::probabilistic_reasoning::ranking_mechanics::store_serialization_reports_record_count_and_each_record ... ok
test specification::probabilistic_reasoning::ranking_mechanics::temperature_zero_is_deterministic_argmax_over_posterior ... ok
test specification::probabilistic_reasoning::ranking_mechanics::trace_summary_lists_each_target_with_scores ... ok
test specification::probabilistic_reasoning::multilingual::questioning_rigor_clarify_margin_scales_across_supported_languages ... ok
test specification::probabilistic_reasoning::similarity_fallback::nearest_similar_evidence_borrows_from_the_closest_stored_target ... ok
test specification::probabilistic_reasoning::similarity_fallback::nearest_similar_evidence_breaks_ties_by_target_name ... ok
test specification::probabilistic_reasoning::similarity_fallback::nearest_similar_evidence_skips_self_and_zero_count_and_low_similarity ... ok
test specification::probabilistic_reasoning::similarity_fallback::similarity_fallback_borrows_scaled_evidence_when_candidate_has_none ... ok
test specification::openai_compatibility::responses_endpoint_includes_top_level_and_message_thinking_steps ... ok
test specification::probabilistic_reasoning::similarity_fallback::similarity_fallback_is_ignored_when_candidate_has_exact_evidence ... ok
test specification::probabilistic_reasoning::similarity_fallback::similarity_fallback_still_respects_count_threshold ... ok
test specification::openai_compatibility::responses_endpoint_returns_completed_response ... ok
test specification::probabilistic_reasoning::similarity_fallback::symbolic_cosine_similarity_is_case_and_order_insensitive ... ok
test specification::probabilistic_reasoning::similarity_fallback::symbolic_cosine_similarity_is_one_for_identical_targets ... ok
test specification::probabilistic_reasoning::similarity_fallback::symbolic_cosine_similarity_is_zero_when_either_side_is_empty ... ok
test specification::probabilistic_reasoning::similarity_fallback::symbolic_cosine_similarity_rewards_shared_tokens ... ok
test specification::probabilistic_reasoning::similarity_fallback::symbolic_cosine_similarity_is_zero_for_disjoint_targets ... ok
test specification::openai_compatibility::streaming_chat_completion_emits_server_sent_events ... ok
test specification::procedural_howto_benchmarks::issue_444_procedural_howto_suite_is_well_formed ... ok
test specification::probabilistic_reasoning::evidence_core::probability_margin_feeds_clarify_vs_guess_policy ... ok
test specification::project_lookups::curated_project_concept_prompt_routes_to_project_lookup ... ok
test specification::project_lookups::curated_project_lookup_records_summarization_evidence ... ok
test specification::project_lookups::associative_project_promotion_can_be_disabled ... ok
test specification::project_lookups::bitbucket_repository_url_routes_to_generic_project_lookup ... ok
test specification::project_lookups::english_hive_mind_prompt_prefers_link_assistant_project ... ok
test specification::project_lookups::explicit_formal_ai_repository_url_still_routes_to_project_lookup ... ok
test specification::project_lookups::github_repository_url_routes_to_generic_project_lookup ... ok
test specification::project_lookups::http_fetch_of_curated_github_url_describes_project_via_summarization ... ok
test specification::project_lookups::linksplatform_repository_is_promoted_by_default ... ok
test specification::project_lookups::http_fetch_of_unknown_url_skips_curated_project_summary ... ok
test specification::project_lookups::gitlab_repository_url_routes_to_generic_project_lookup ... ok
test specification::project_lookups::russian_hive_mind_prompt_prefers_link_assistant_project ... ok
test specification::prompt_variations::capital_matrix_records_structured_fact_query_trace ... ok
test specification::prompt_variations::brainstorming_intent_routes_to_brainstorm_handler ... ok
test specification::prompt_variations::basic_math_matrix_is_classified_as_calculation ... ok
test specification::procedural_howto_benchmarks::issue_444_procedural_howto_suite_routes_each_case ... ok
test specification::prompt_variations::capabilities_matrix_is_classified_as_capabilities_across_languages ... ok
test specification::prompt_variations::capabilities_matrix_never_falls_through_to_unknown ... ok
test specification::prompt_variations::capital_matrix_resolves_every_seeded_country ... ok
test specification::prompt_variations::concept_lookup_matrix_is_classified_as_concept_lookup_across_languages ... ok
test specification::prompt_variations::clarification_matrix_is_classified_as_clarification_across_languages ... ok
test specification::prompt_variations::hello_world_matrix_emits_a_code_block_per_language ... ok
test specification::prompt_variations::hello_world_matrix_routes_to_parametric_write_program_intent ... ok
test specification::prompt_variations::farewell_matrix_is_classified_as_farewell_across_languages ... ok
test specification::prompt_variations::factual_qna_matrix_records_per_language_evidence ... ok
test specification::prompt_variations::idiom_matrix_routes_to_dedicated_idiom_intent ... ok
test specification::prompt_variations::factual_qna_matrix_records_wikidata_anchor ... ok
test specification::prompt_variations::greeting_matrix_is_classified_as_greeting_across_languages ... ok
test specification::prompt_variations::greeting_matrix_records_per_language_evidence ... ok
test specification::prompt_variations::multi_turn_coreference_resolves_pronoun_against_history ... ok
test specification::prompt_variations::refusal_matrix_routes_to_policy_inappropriate_content ... ok
test specification::prompt_variations::russian_capital_russia_prompt_returns_moscow ... ok
test specification::prompt_variations::web_search_online_variant_routes_to_web_search_handler ... ok
test specification::prompt_variations::matrix_answers_are_deterministic_for_identical_prompts ... ok
test specification::reasoning_loop::answers_are_repeatable_for_the_same_prompt ... ok
test specification::prompt_variations::summarization_intent_routes_to_summarization_handler ... ok
test specification::reasoning_loop::answers_expose_their_intent_explicitly ... ok
test specification::reasoning_loop::known_prompts_resolve_via_local_knowledge ... ok
test specification::reasoning_loop::handler_families_publish_loop_events_as_recursion_leaves ... ok
test specification::reasoning_loop::confidence_reflects_corroborating_evidence ... ok
test specification::reasoning_loop::loop_terminates_on_unsolvable_questions ... ok
test specification::reasoning_loop::step_1_prompt_is_recorded_as_impulse ... ok
test specification::reasoning_loop::specialized_handlers_still_publish_loop_events ... ok
test specification::reasoning_loop::step_3_external_search_kicks_in_when_local_is_insufficient ... ok
test specification::prompt_variations::identity_matrix_is_classified_as_identity_across_languages ... ok
test specification::reasoning_loop::step_2_local_search_runs_before_external_calls ... ok
test specification::reasoning_loop::step_5_multiple_candidates_are_generated ... ok
test specification::reasoning_loop::step_7_smallest_sufficient_answer_is_selected ... ok
test specification::prompt_variations::identity_matrix_mentions_formal_ai_in_every_language ... ok
test specification::reasoning_loop::step_8_full_trace_is_stored_and_linked ... ok
test specification::reasoning_loop::step_9_reply_is_returned_with_trace_pointer ... ok
test specification::reasoning_loop::unknown_prompts_acknowledge_inability_to_answer ... ok
test specification::reasoning_paths::arithmetic_handles_basic_addition ... ok
test specification::reasoning_paths::arithmetic_handles_decimals ... ok
test specification::reasoning_paths::arithmetic_handles_division_remainder ... ok
test specification::reasoning_loop::step_6_candidates_are_validated_against_constraints ... ok
test specification::reasoning_paths::arithmetic_handles_parentheses_and_precedence ... ok
test specification::reasoning_paths::arithmetic_handles_large_integer_multiplication_without_overflow ... ok
test specification::reasoning_paths::arithmetic_records_calculation_event_in_evidence_log ... ok
test specification::reasoning_paths::arithmetic_handles_word_operators ... ok
test specification::reasoning_paths::arithmetic_reports_division_by_zero_without_panicking ... ok
test specification::reasoning_loop::step_4_complex_requests_get_decomposed ... ok
test specification::reasoning_paths::calendar_create_event_chinese ... ok
test specification::reasoning_paths::calendar_create_event_hindi ... ok
test specification::reasoning_paths::arithmetic_never_fires_on_plain_greetings ... ok
test specification::reasoning_paths::calendar_create_event_russian_day_number_with_time_and_tz ... ok
test specification::reasoning_paths::calendar_create_event_fallback_english ... ok
test specification::reasoning_paths::calendar_reasoning_answers_russian_weekday_successor ... ok
test specification::reasoning_paths::concept_lookup_answers_what_is_wikipedia ... ok
test specification::prompt_variations::roleplay_intent_routes_to_roleplay_handler ... ok
test specification::reasoning_paths::compatible_unit_query_does_not_trigger_incompatibility_handler ... ok
test specification::reasoning_paths::concept_lookup_handles_what_does_x_mean ... ok
test specification::reasoning_paths::concept_lookup_does_not_fire_for_identity_questions ... ok
test specification::reasoning_paths::concept_lookup_handles_tell_me_about_links_notation ... ok
test specification::reasoning_paths::concept_lookup_includes_source_citation ... ok
test specification::reasoning_paths::concept_lookup_records_concept_event_in_evidence_log ... ok
test specification::reasoning_paths::calendar_reasoning_answers_weekday_predecessor_and_successor_variations ... ok
test specification::reasoning_paths::calendar_reasoning_answers_current_day_questions_across_supported_languages ... ok
test specification::reasoning_paths::english_meters_in_kilobyte_returns_unit_incompatibility ... ok
test specification::reasoning_paths::calendar_reasoning_answers_weekday_relations_in_hindi_and_chinese ... ok
test specification::reasoning_paths::how_does_it_work_is_not_unknown ... ok
test specification::reasoning_paths::greeting_is_not_intercepted_by_incompatibility_handler ... ok
test specification::reasoning_paths::how_it_works_after_concept_lookup_looks_up_the_concept ... ok
test specification::reasoning_paths::how_does_wikipedia_work_resolves_concept_lookup ... ok
test specification::reasoning_paths::how_it_works_bare_is_not_unknown ... ok
test specification::reasoning_paths::how_it_works_followup_records_followup_event_in_evidence ... ok
test specification::reasoning_paths::how_it_works_prior_reply_fallback_skips_function_words_case_insensitively ... ok
test specification::reasoning_paths::incompatible_unit_answer_records_evidence_link ... ok
test specification::reasoning_paths::javascript_request_records_execution_status_event ... ok
test specification::reasoning_paths::javascript_request_returns_explicit_unavailability ... ok
test specification::reasoning_paths::javascript_handler_does_not_intercept_unrelated_code_blocks ... ok
test specification::reasoning_paths::every_specialized_handler_emits_a_trace_link ... ok
test specification::reasoning_paths::prior_turns_appear_in_evidence_log ... ok
test specification::reasoning_paths::russian_how_known_concept_works_resolves_concept_lookup ... ok
test specification::reasoning_paths::selected_registry_method_is_recorded_as_a_meta_method ... ok
test specification::reasoning_paths::russian_meters_in_kilobyte_returns_unit_incompatibility ... ok
test specification::reasoning_paths::solve_with_history_recalls_last_question ... ok
test specification::reasoning_paths::solve_with_history_recalls_name_across_turns ... ok
test specification::reasoning_paths::solve_with_history_summarizes_conversation ... ok
test specification::reasoning_paths::solve_with_history_falls_through_for_unrelated_prompts ... ok
test specification::reasoning_paths::solve_with_history_summarizes_conversation_in_chinese ... ok
test specification::reasoning_paths::solve_with_history_summarizes_conversation_in_russian ... ok
test specification::reasoning_paths::solve_with_history_summarizes_conversation_rezyume_besedy ... ok
test specification::reasoning_paths_procedures::how_to_make_tea_uses_source_backed_procedure_plan ... ok
test specification::reasoning_paths::solve_with_history_summarizes_conversation_single_word_summarize ... ok
test specification::reasoning_paths_procedures::how_to_prepare_fried_potatoes_falls_back_to_web_search ... ok
test specification::reasoning_paths_procedures::how_to_procedure_is_general_not_memoized_to_examples ... ok
test specification::reasoning_paths_procedures::pandas_join_method_question_uses_official_docs_summary ... ok
test specification::reasoning_paths::solve_without_history_matches_legacy_entry_point ... ok
test specification::reasoning_paths_procedures::procedural_elaboration_followup_rebinds_to_prior_how_to ... ok
test specification::reasoning_paths::multilingual_how_x_works_prompts_use_mechanism_discovery ... ok
test specification::reasoning_paths_procedures::procedural_elaboration_requires_a_prior_how_to ... ok
test specification::recipe_interpreter::a_recipe_that_runs_a_stage_before_its_dependency_is_an_error ... ok
test specification::recipe_interpreter::an_unknown_recorder_binding_is_an_error ... ok
test specification::recipe_interpreter::enabling_modes_executes_the_gated_stages ... ok
test specification::reasoning_paths_procedures::pandas_join_method_docs_prompt_covers_supported_languages ... ok
test specification::recipe_interpreter::external_stages_are_skipped_and_recorder_stages_run ... ok
test specification::recipe_interpreter::the_program_parses_twelve_contiguously_ordered_steps ... ok
test specification::recipe_interpreter::the_program_serializes_as_links_notation ... ok
test specification::recipe_interpreter::the_recorder_sequence_matches_the_live_pipeline_order ... ok
test specification::recursive_core_recipe::recursive_core_recipe_functions_exist_in_named_source ... ok
test specification::recursive_core_recipe::recursive_core_recipe_steps_are_complete_and_ordered ... ok
test specification::recursive_core_recipe::recursive_core_recipe_steps_cite_readable_seed_files ... ok
test specification::route_method_alias::alias_catalogue_is_non_empty_and_closes_the_write_program_gap ... ok
test specification::route_method_alias::every_alias_is_necessary_and_unique ... ok
test specification::route_method_alias::every_alias_target_is_a_registered_method ... ok
test specification::route_method_alias::method_for_route_resolves_directly_and_via_alias ... ok
test specification::route_method_alias::write_program_need_resolves_to_a_method_in_solution_evidence ... ok
test specification::selection::a_routed_leaf_resolves_to_its_method ... ok
test specification::recipe_interpreter::executing_the_recipe_reproduces_the_pipeline_trace_in_default_modes ... ok
test specification::selection::an_aliased_route_resolves_through_the_alias ... ok
test specification::selection::an_unroutable_leaf_is_unresolved ... ok
test specification::selection::modes_round_trip_through_their_slugs ... ok
test specification::selection::off_is_the_default_and_emits_no_artifact ... ok
test specification::selection::record_emits_an_artifact ... ok
test specification::selection::default_off_mode_emits_no_selection_artifact ... ok
test specification::selection::record_mode_emits_the_selection_artifact ... ok
test specification::reasoning_paths_procedures::procedural_elaboration_followup_covers_supported_languages ... ok
test specification::selection::serialization_marks_an_unresolved_leaf ... ok
test specification::selection::serialization_shows_the_resolved_method ... ok
test specification::reasoning_paths_procedures::spec_driven_typo_how_to_prompts_cover_supported_languages ... ok
test specification::self_improvement::benchmark_gate_blocks_adoption_when_ratchet_would_regress ... ok
test specification::self_improvement::self_improvement_proposes_human_readable_seed_rule_from_verified_unknown_trace ... ok
test specification::self_improvement::self_improvement_trace_accumulation_covers_supported_languages ... ok
test specification::selection::resolved_and_unresolved_counts_partition_the_leaves ... ok
test specification::self_improvement::accumulated_unknown_answers_without_candidates_are_rejected_not_adopted ... ok
test specification::shared_dialog_replay::chatgpt_shared_screen_followup_uses_previous_loop_command ... ok
test specification::selection::the_knob_changes_only_the_trace_not_the_answer ... ok
test specification::shared_dialog_replay::chatgpt_shared_shell_loop_prompt_returns_readable_single_line ... ok
test specification::skill_ledger::a_proposed_skill_cannot_be_promoted_without_tests_and_a_benchmark_delta ... ok
test specification::skill_ledger::a_blocked_need_becomes_a_curriculum_item_without_proposing_a_skill ... ok
test specification::skill_ledger::a_satisfied_need_becomes_a_proposed_candidate_skill ... ok
test specification::skill_ledger::modes_round_trip_through_their_slugs ... ok
test specification::skill_ledger::off_is_the_default_and_records_nothing ... ok
test specification::skill_ledger::every_trail_is_accounted_for_as_a_skill_or_a_curriculum_item ... ok
test specification::skill_ledger::the_ledger_serializes_as_links_notation ... ok
test specification::skill_ledger::the_ledger_never_auto_promotes_a_skill ... ok
test specification::solution_evidence::evidence_has_one_trail_per_need ... ok
test specification::solution_evidence::evidence_serializes_to_grounded_links_notation ... ok
test specification::solution_evidence::routed_prompt_is_fully_resolved_through_a_connected_chain ... ok
test specification::solution_evidence::unroutable_need_is_accounted_for_but_not_fully_resolved ... ok
test specification::source_cache::cache_flush_is_explicit_and_auditable ... ok
test specification::reasoning_paths_procedures::procedural_elaboration_followup_covers_many_topics ... ok
test specification::source_cache::cached_sources_include_content_hash ... ok
test specification::source_cache::conflicting_sources_are_surfaced ... ok
test specification::source_cache::implementation_does_not_advertise_external_fetches_for_local_prompts ... ok
test specification::source_cache::external_lookups_record_source_url ... ok
test specification::shared_dialog_replay::shared_screen_followup_supports_all_prompt_languages ... ok
test specification::source_cache::offline_mode_disables_external_lookups ... ok
test specification::substitution_rules::crud_attached_rules_fire_on_matching_event_and_emit_trace_links ... ok
test specification::substitution_rules::deterministic_rule_order_and_termination_guard_are_visible ... ok
test specification::source_cache::stale_sources_are_refreshed ... ok
test specification::source_cache::source_links_carry_fetched_at_timestamp ... ok
test specification::substitution_rules::when_do_rules_compose_conditions_before_replacement ... ok
test specification::substitution_rules::single_replace_operates_over_link_patterns_with_variables ... ok
test specification::summarization_pipeline::default_max_statements_is_thirty ... ok
test specification::summarization_pipeline::describe_readme_short_keeps_purpose_drops_install ... ok
test specification::summarization_pipeline::describe_readme_topic_returns_repo_slug ... ok
test specification::summarization_pipeline::formalize_dialog_biases_user_turns_above_assistant_turns ... ok
test specification::summarization_pipeline::formalize_markdown_classifies_install_and_purpose_lines ... ok
test specification::summarization_pipeline::compound_words_and_semantic_primes_are_reversible_by_size ... ok
test specification::summarization_pipeline::formalize_summarize_deformalize_round_trip_keeps_meaning ... ok
test specification::summarization_pipeline::generate_chat_title_returns_five_or_fewer_words ... ok
test specification::summarization_pipeline::summarization_mode_target_percent_matches_vision ... ok
test specification::summarization_pipeline::strip_markdown_noise_drops_badges_html_comments_and_code_blocks ... ok
test specification::summarization_pipeline::summarize_dialog_short_keeps_user_questions ... ok
test specification::substitution_rules::rust_handler_behavior_can_be_expressed_as_substitution_rule_data ... ok
test specification::shared_dialog_replay::shared_shell_loop_prompt_supports_all_prompt_languages ... ok
test specification::source_cache::repeated_lookups_hit_the_cache ... ok
test specification::synthesis::decomposed_sub_results_are_composed_for_algebra ... ok
test specification::synthesis::benchmark_object_counting_passes_by_composing_listed_sub_results ... ok
test specification::synthesis::object_counting_filters_items_by_requested_category ... ok
test specification::synthesis::paraphrased_algebra_prompt_reaches_same_derivation ... ok
test specification::synthesis::synthesis_change_preserves_supported_language_detection_contract ... ok
test specification::telegram_surface::private_chat_code_replies_use_html_pre_code ... ok
test specification::synthesis::renumbered_algebra_substitution_recomputes_closed_value ... ok
test specification::recipe_interpreter::executing_the_recipe_reproduces_the_pipeline_under_every_mode_combination ... ok
test specification::telegram_surface::public_chat_silent_when_not_addressed ... ok
test specification::telegram_surface::public_supergroup_code_answer_remains_in_html_format ... ok
test specification::telegram_surface::private_chat_messages_get_answered ... ok
test specification::telegram_surface::public_chat_answers_when_mentioned ... ok
test specification::telegram_surface::replies_to_bot_in_public_chat_are_answered ... ok
test specification::telegram_surface::telegram_code_replies_escape_html_entities ... ok
test specification::telegram_surface::telegram_answers_include_trace_link ... ok
test specification::telegram_surface::telegram_answers_surface_concrete_thinking_as_expandable_blockquote ... ok
test specification::telegram_surface::telegram_version_command_replies_with_crate_version ... ok
test specification::telegram_surface::telegram_version_command_with_bot_suffix_still_replies ... ok
test specification::telegram_surface::telegram_webhook_ignores_updates_without_text ... ok
test specification::telegram_surface::telegram_webhook_rejects_invalid_payload_gracefully ... ok
test specification::telegram_surface::telegram_long_replies_are_chunked ... ok
test specification::text_manipulation::composed_lowercase_then_count_unique_words_records_both_rules ... ok
test specification::telegram_surface::telegram_response_always_declares_html_parse_mode ... ok
test specification::text_manipulation::count_occurrences_uses_current_input_not_a_seeded_answer ... ok
test specification::synthesis::renumbered_word_problem_recomputes_from_quantities ... ok
test specification::synthesis::composition_trace_is_deterministic ... ok
test specification::text_manipulation::replacement_follow_up_variants_edit_previous_assistant_artifacts ... ok
test specification::text_manipulation::extract_email_matches_from_user_supplied_text ... ok
test specification::text_manipulation::reverse_deduplicate_and_sort_text_operations_are_rule_backed ... ok
test specification::text_manipulation::russian_follow_up_replace_edits_previous_assistant_code_artifact ... ok
test specification::text_manipulation::rewrite_replace_recomputes_for_arbitrary_input_text ... ok
test specification::text_manipulation::uppercase_transform_routes_through_text_substitution_rules ... ok
test specification::text_manipulation::text_manipulation_accepts_supported_language_wrappers ... ok
test specification::text_manipulation::replacement_requests_ignore_word_punctuation_across_supported_languages ... ok
test specification::translation_via_links::cross_language_code_translation_preserves_semantics ... ok
test specification::translation_via_links::every_answer_publishes_a_links_notation_trace ... ok
test specification::translation_via_links::issue_210_russian_translation_prompts_keep_translation_intent ... ok
test specification::text_manipulation::replacement_request_matrix_covers_prompt_order_quotes_punctuation_and_unicode ... ok
test specification::translation_via_links::issue_216_translate_apple_to_russian_without_quotes ... ok
test specification::translation_via_links::issue_216_unquoted_apple_covers_every_supported_target_language ... ok
test specification::translation_via_links::issue_218_unquoted_russian_translation ... ok
test specification::translation_via_links::issue_217_single_russian_noun_quoted ... ok
test specification::synthesis::shared_cross_runtime_synthesis_fixture_matches_rust_solver ... ok
test specification::translation_via_links::issue_221_common_english_nouns_translate_to_russian ... ok
test specification::translation_via_links::issue_221_common_russian_nouns_translate_to_english ... ok
test specification::translation_via_links::issue_230_russian_compositional_translation_handles_search_phrase ... ok
test specification::translation_via_links::issue_221_unquoted_common_noun_works_in_all_languages ... ok
test specification::translation_via_links::native_hindi_and_chinese_unquoted_translation_prompts_are_supported ... ok
